EPILOGUE layers 2663..2720: state -> scalar
inputs: s0..s255 (assumed >=0)
ops: 5624   aliases: 9441   dead(->0): 0   consts: 128
of the ops, 5383 clamp (relu matters), 241 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L2663(pos0) row 32
v1 = relu(+s33 -2*s65)                                            # L2663(pos0) row 33
v2 = relu(+s34 -2*s66)                                            # L2663(pos0) row 34
v3 = relu(+s35 -2*s67)                                            # L2663(pos0) row 35
v4 = relu(+s36 -2*s68)                                            # L2663(pos0) row 36
v5 = relu(+s37 -2*s69)                                            # L2663(pos0) row 37
v6 = relu(+s38 -2*s70)                                            # L2663(pos0) row 38
v7 = relu(+s39 -2*s71)                                            # L2663(pos0) row 39
v8 = relu(+s40 -2*s72)                                            # L2663(pos0) row 40
v9 = relu(+s41 -2*s73)                                            # L2663(pos0) row 41
v10 = relu(+s42 -2*s74)                                            # L2663(pos0) row 42
v11 = relu(+s43 -2*s75)                                            # L2663(pos0) row 43
v12 = relu(+s44 -2*s76)                                            # L2663(pos0) row 44
v13 = relu(+s45 -2*s77)                                            # L2663(pos0) row 45
v14 = relu(+s46 -2*s78)                                            # L2663(pos0) row 46
v15 = relu(+s47 -2*s79)                                            # L2663(pos0) row 47
v16 = relu(+s48 -2*s80)                                            # L2663(pos0) row 48
v17 = relu(+s49 -2*s81)                                            # L2663(pos0) row 49
v18 = relu(+s50 -2*s82)                                            # L2663(pos0) row 50
v19 = relu(+s51 -2*s83)                                            # L2663(pos0) row 51
v20 = relu(+s52 -2*s84)                                            # L2663(pos0) row 52
v21 = relu(+s53 -2*s85)                                            # L2663(pos0) row 53
v22 = relu(+s54 -2*s86)                                            # L2663(pos0) row 54
v23 = relu(+s55 -2*s87)                                            # L2663(pos0) row 55
v24 = relu(+s56 -2*s88)                                            # L2663(pos0) row 56
v25 = relu(+s57 -2*s89)                                            # L2663(pos0) row 57
v26 = relu(+s58 -2*s90)                                            # L2663(pos0) row 58
v27 = relu(+s59 -2*s91)                                            # L2663(pos0) row 59
v28 = relu(+s60 -2*s92)                                            # L2663(pos0) row 60
v29 = relu(+s61 -2*s93)                                            # L2663(pos0) row 61
v30 = relu(+s62 -2*s94)                                            # L2663(pos0) row 62
v31 = relu(+s63 -2*s95)                                            # L2663(pos0) row 63
v32 = relu(+s128 -s32 +2*s64)                                      # L2663(pos0) row 160
v33 = relu(+s129 -s33 +2*s65)                                      # L2663(pos0) row 161
v34 = relu(+s130 -s34 +2*s66)                                      # L2663(pos0) row 162
v35 = relu(+s131 -s35 +2*s67)                                      # L2663(pos0) row 163
v36 = relu(+s132 -s36 +2*s68)                                      # L2663(pos0) row 164
v37 = relu(+s133 -s37 +2*s69)                                      # L2663(pos0) row 165
v38 = relu(+s134 -s38 +2*s70)                                      # L2663(pos0) row 166
v39 = relu(+s135 -s39 +2*s71)                                      # L2663(pos0) row 167
v40 = relu(+s136 -s40 +2*s72)                                      # L2663(pos0) row 168
v41 = relu(+s137 -s41 +2*s73)                                      # L2663(pos0) row 169
v42 = relu(+s138 -s42 +2*s74)                                      # L2663(pos0) row 170
v43 = relu(+s139 -s43 +2*s75)                                      # L2663(pos0) row 171
v44 = relu(+s140 -s44 +2*s76)                                      # L2663(pos0) row 172
v45 = relu(+s141 -s45 +2*s77)                                      # L2663(pos0) row 173
v46 = relu(+s142 -s46 +2*s78)                                      # L2663(pos0) row 174
v47 = relu(+s143 -s47 +2*s79)                                      # L2663(pos0) row 175
v48 = relu(+s144 -s48 +2*s80)                                      # L2663(pos0) row 176
v49 = relu(+s145 -s49 +2*s81)                                      # L2663(pos0) row 177
v50 = relu(+s146 -s50 +2*s82)                                      # L2663(pos0) row 178
v51 = relu(+s147 -s51 +2*s83)                                      # L2663(pos0) row 179
v52 = relu(+s148 -s52 +2*s84)                                      # L2663(pos0) row 180
v53 = relu(+s149 -s53 +2*s85)                                      # L2663(pos0) row 181
v54 = relu(+s150 -s54 +2*s86)                                      # L2663(pos0) row 182
v55 = relu(+s151 -s55 +2*s87)                                      # L2663(pos0) row 183
v56 = relu(+s152 -s56 +2*s88)                                      # L2663(pos0) row 184
v57 = relu(+s153 -s57 +2*s89)                                      # L2663(pos0) row 185
v58 = relu(+s154 -s58 +2*s90)                                      # L2663(pos0) row 186
v59 = relu(+s155 -s59 +2*s91)                                      # L2663(pos0) row 187
v60 = relu(+s156 -s60 +2*s92)                                      # L2663(pos0) row 188
v61 = relu(+s157 -s61 +2*s93)                                      # L2663(pos0) row 189
v62 = relu(+s158 -s62 +2*s94)                                      # L2663(pos0) row 190
v63 = relu(+s159 -s63 +2*s95)                                      # L2663(pos0) row 191
v64 = relu(+s96 -v32 +1)                                           # L2664(pos1) row 128
v65 = relu(+s97 -v33 +1)                                           # L2664(pos1) row 129
v66 = relu(+s98 -v34 +1)                                           # L2664(pos1) row 130
v67 = relu(+s99 -v35 +1)                                           # L2664(pos1) row 131
v68 = relu(+s100 -v36 +1)                                          # L2664(pos1) row 132
v69 = relu(+s101 -v37 +1)                                          # L2664(pos1) row 133
v70 = relu(+s102 -v38 +1)                                          # L2664(pos1) row 134
v71 = relu(+s103 -v39 +1)                                          # L2664(pos1) row 135
v72 = relu(+s104 -v40 +1)                                          # L2664(pos1) row 136
v73 = relu(+s105 -v41 +1)                                          # L2664(pos1) row 137
v74 = relu(+s106 -v42 +1)                                          # L2664(pos1) row 138
v75 = relu(+s107 -v43 +1)                                          # L2664(pos1) row 139
v76 = relu(+s108 -v44 +1)                                          # L2664(pos1) row 140
v77 = relu(+s109 -v45 +1)                                          # L2664(pos1) row 141
v78 = relu(+s110 -v46 +1)                                          # L2664(pos1) row 142
v79 = relu(+s111 -v47 +1)                                          # L2664(pos1) row 143
v80 = relu(+s112 -v48 +1)                                          # L2664(pos1) row 144
v81 = relu(+s113 -v49 +1)                                          # L2664(pos1) row 145
v82 = relu(+s114 -v50 +1)                                          # L2664(pos1) row 146
v83 = relu(+s115 -v51 +1)                                          # L2664(pos1) row 147
v84 = relu(+s116 -v52 +1)                                          # L2664(pos1) row 148
v85 = relu(+s117 -v53 +1)                                          # L2664(pos1) row 149
v86 = relu(+s118 -v54 +1)                                          # L2664(pos1) row 150
v87 = relu(+s119 -v55 +1)                                          # L2664(pos1) row 151
v88 = relu(+s120 -v56 +1)                                          # L2664(pos1) row 152
v89 = relu(+s121 -v57 +1)                                          # L2664(pos1) row 153
v90 = relu(+s122 -v58 +1)                                          # L2664(pos1) row 154
v91 = relu(+s123 -v59 +1)                                          # L2664(pos1) row 155
v92 = relu(+s124 -v60 +1)                                          # L2664(pos1) row 156
v93 = relu(+s125 -v61 +1)                                          # L2664(pos1) row 157
v94 = relu(+s126 -v62 +1)                                          # L2664(pos1) row 158
v95 = relu(+s127 -v63 +1)                                          # L2664(pos1) row 159
v96 = relu(+s96 -v32)                                              # L2664(pos1) row 160
v97 = relu(+s97 -v33)                                              # L2664(pos1) row 161
v98 = relu(+s98 -v34)                                              # L2664(pos1) row 162
v99 = relu(+s99 -v35)                                              # L2664(pos1) row 163
v100 = relu(+s100 -v36)                                             # L2664(pos1) row 164
v101 = relu(+s101 -v37)                                             # L2664(pos1) row 165
v102 = relu(+s102 -v38)                                             # L2664(pos1) row 166
v103 = relu(+s103 -v39)                                             # L2664(pos1) row 167
v104 = relu(+s104 -v40)                                             # L2664(pos1) row 168
v105 = relu(+s105 -v41)                                             # L2664(pos1) row 169
v106 = relu(+s106 -v42)                                             # L2664(pos1) row 170
v107 = relu(+s107 -v43)                                             # L2664(pos1) row 171
v108 = relu(+s108 -v44)                                             # L2664(pos1) row 172
v109 = relu(+s109 -v45)                                             # L2664(pos1) row 173
v110 = relu(+s110 -v46)                                             # L2664(pos1) row 174
v111 = relu(+s111 -v47)                                             # L2664(pos1) row 175
v112 = relu(+s112 -v48)                                             # L2664(pos1) row 176
v113 = relu(+s113 -v49)                                             # L2664(pos1) row 177
v114 = relu(+s114 -v50)                                             # L2664(pos1) row 178
v115 = relu(+s115 -v51)                                             # L2664(pos1) row 179
v116 = relu(+s116 -v52)                                             # L2664(pos1) row 180
v117 = relu(+s117 -v53)                                             # L2664(pos1) row 181
v118 = relu(+s118 -v54)                                             # L2664(pos1) row 182
v119 = relu(+s119 -v55)                                             # L2664(pos1) row 183
v120 = relu(+s120 -v56)                                             # L2664(pos1) row 184
v121 = relu(+s121 -v57)                                             # L2664(pos1) row 185
v122 = relu(+s122 -v58)                                             # L2664(pos1) row 186
v123 = relu(+s123 -v59)                                             # L2664(pos1) row 187
v124 = relu(+s124 -v60)                                             # L2664(pos1) row 188
v125 = relu(+s125 -v61)                                             # L2664(pos1) row 189
v126 = relu(+s126 -v62)                                             # L2664(pos1) row 190
v127 = relu(+s127 -v63)                                             # L2664(pos1) row 191
v128 = relu(+v64 -2*v96)                                            # L2665(pos2) row 96
v129 = relu(+v65 -2*v97)                                            # L2665(pos2) row 97
v130 = relu(+v66 -2*v98)                                            # L2665(pos2) row 98
v131 = relu(+v67 -2*v99)                                            # L2665(pos2) row 99
v132 = relu(-2*v100 +v68)                                           # L2665(pos2) row 100
v133 = relu(-2*v101 +v69)                                           # L2665(pos2) row 101
v134 = relu(-2*v102 +v70)                                           # L2665(pos2) row 102
v135 = relu(-2*v103 +v71)                                           # L2665(pos2) row 103
v136 = relu(-2*v104 +v72)                                           # L2665(pos2) row 104
v137 = relu(-2*v105 +v73)                                           # L2665(pos2) row 105
v138 = relu(-2*v106 +v74)                                           # L2665(pos2) row 106
v139 = relu(-2*v107 +v75)                                           # L2665(pos2) row 107
v140 = relu(-2*v108 +v76)                                           # L2665(pos2) row 108
v141 = relu(-2*v109 +v77)                                           # L2665(pos2) row 109
v142 = relu(-2*v110 +v78)                                           # L2665(pos2) row 110
v143 = relu(-2*v111 +v79)                                           # L2665(pos2) row 111
v144 = relu(-2*v112 +v80)                                           # L2665(pos2) row 112
v145 = relu(-2*v113 +v81)                                           # L2665(pos2) row 113
v146 = relu(-2*v114 +v82)                                           # L2665(pos2) row 114
v147 = relu(-2*v115 +v83)                                           # L2665(pos2) row 115
v148 = relu(-2*v116 +v84)                                           # L2665(pos2) row 116
v149 = relu(-2*v117 +v85)                                           # L2665(pos2) row 117
v150 = relu(-2*v118 +v86)                                           # L2665(pos2) row 118
v151 = relu(-2*v119 +v87)                                           # L2665(pos2) row 119
v152 = relu(-2*v120 +v88)                                           # L2665(pos2) row 120
v153 = relu(-2*v121 +v89)                                           # L2665(pos2) row 121
v154 = relu(-2*v122 +v90)                                           # L2665(pos2) row 122
v155 = relu(-2*v123 +v91)                                           # L2665(pos2) row 123
v156 = relu(-2*v124 +v92)                                           # L2665(pos2) row 124
v157 = relu(-2*v125 +v93)                                           # L2665(pos2) row 125
v158 = relu(-2*v126 +v94)                                           # L2665(pos2) row 126
v159 = relu(-2*v127 +v95)                                           # L2665(pos2) row 127
v160 = relu(+s161 -1)                                               # L2665(pos2) row 161
v161 = relu(+s162 -1)                                               # L2665(pos2) row 162
v162 = relu(+s163 -1)                                               # L2665(pos2) row 163
v163 = relu(+s165 -1)                                               # L2665(pos2) row 165
v164 = relu(+s166 -1)                                               # L2665(pos2) row 166
v165 = relu(+s170 -1)                                               # L2665(pos2) row 170
v166 = relu(+s171 -1)                                               # L2665(pos2) row 171
v167 = relu(+s173 -1)                                               # L2665(pos2) row 173
v168 = relu(+s176 -1)                                               # L2665(pos2) row 176
v169 = relu(+s179 -1)                                               # L2665(pos2) row 179
v170 = relu(+s180 -1)                                               # L2665(pos2) row 180
v171 = relu(+s181 -1)                                               # L2665(pos2) row 181
v172 = relu(+s182 -1)                                               # L2665(pos2) row 182
v173 = relu(+s186 -1)                                               # L2665(pos2) row 186
v174 = relu(+s188 -1)                                               # L2665(pos2) row 188
v175 = +s160 +1                                                     # L2665(pos2) row 192
v176 = +s164 +1                                                     # L2665(pos2) row 196
v177 = +s167 +1                                                     # L2665(pos2) row 199
v178 = +s168 +1                                                     # L2665(pos2) row 200
v179 = +s169 +1                                                     # L2665(pos2) row 201
v180 = +s172 +1                                                     # L2665(pos2) row 204
v181 = +s174 +1                                                     # L2665(pos2) row 206
v182 = +s175 +1                                                     # L2665(pos2) row 207
v183 = +s177 +1                                                     # L2665(pos2) row 209
v184 = +s178 +1                                                     # L2665(pos2) row 210
v185 = +s183 +1                                                     # L2665(pos2) row 215
v186 = +s184 +1                                                     # L2665(pos2) row 216
v187 = +s185 +1                                                     # L2665(pos2) row 217
v188 = +s187 +1                                                     # L2665(pos2) row 219
v189 = +s189 +1                                                     # L2665(pos2) row 221
v190 = +s190 +1                                                     # L2665(pos2) row 222
v191 = +s191 +1                                                     # L2665(pos2) row 223
v192 = relu(+s161 -1)                                               # L2665(pos2) row 225
v193 = relu(+s162 -1)                                               # L2665(pos2) row 226
v194 = relu(+s163 -1)                                               # L2665(pos2) row 227
v195 = relu(+s165 -1)                                               # L2665(pos2) row 229
v196 = relu(+s166 -1)                                               # L2665(pos2) row 230
v197 = relu(+s170 -1)                                               # L2665(pos2) row 234
v198 = relu(+s171 -1)                                               # L2665(pos2) row 235
v199 = relu(+s173 -1)                                               # L2665(pos2) row 237
v200 = relu(+s176 -1)                                               # L2665(pos2) row 240
v201 = relu(+s179 -1)                                               # L2665(pos2) row 243
v202 = relu(+s180 -1)                                               # L2665(pos2) row 244
v203 = relu(+s181 -1)                                               # L2665(pos2) row 245
v204 = relu(+s182 -1)                                               # L2665(pos2) row 246
v205 = relu(+s186 -1)                                               # L2665(pos2) row 250
v206 = relu(+s188 -1)                                               # L2665(pos2) row 252
v207 = relu(+s0 +v128 -1)                                           # L2666(pos3) row 96
v208 = relu(+s1 +v129 -1)                                           # L2666(pos3) row 97
v209 = relu(+s2 +v130 -1)                                           # L2666(pos3) row 98
v210 = relu(+s3 +v131 -1)                                           # L2666(pos3) row 99
v211 = relu(+s4 +v132 -1)                                           # L2666(pos3) row 100
