PROLOGUE layers 0..16: 55 raw inputs -> state
inputs: x0..x54 (sign unknown)
ops: 530   aliases: 1050   dead(->0): 0   consts: 1964
of the ops, 530 clamp (relu matters), 0 are provably nonneg (pure affine)

v0 = relu(+x0)                                                    # L0(pos0) row 0
v1 = relu(+x1)                                                    # L0(pos0) row 1
v2 = relu(+x2)                                                    # L0(pos0) row 2
v3 = relu(+x3)                                                    # L0(pos0) row 3
v4 = relu(+x4)                                                    # L0(pos0) row 4
v5 = relu(+x5)                                                    # L0(pos0) row 5
v6 = relu(+x6)                                                    # L0(pos0) row 6
v7 = relu(+x7)                                                    # L0(pos0) row 7
v8 = relu(+x8)                                                    # L0(pos0) row 8
v9 = relu(+x9)                                                    # L0(pos0) row 9
v10 = relu(+x10)                                                   # L0(pos0) row 10
v11 = relu(+x11)                                                   # L0(pos0) row 11
v12 = relu(+x12)                                                   # L0(pos0) row 12
v13 = relu(+x13)                                                   # L0(pos0) row 13
v14 = relu(+x14)                                                   # L0(pos0) row 14
v15 = relu(+x15)                                                   # L0(pos0) row 15
v16 = relu(+x16)                                                   # L0(pos0) row 16
v17 = relu(+x17)                                                   # L0(pos0) row 17
v18 = relu(+x18)                                                   # L0(pos0) row 18
v19 = relu(+x19)                                                   # L0(pos0) row 19
v20 = relu(+x20)                                                   # L0(pos0) row 20
v21 = relu(+x21)                                                   # L0(pos0) row 21
v22 = relu(+x22)                                                   # L0(pos0) row 22
v23 = relu(+x23)                                                   # L0(pos0) row 23
v24 = relu(+x24)                                                   # L0(pos0) row 24
v25 = relu(+x25)                                                   # L0(pos0) row 25
v26 = relu(+x26)                                                   # L0(pos0) row 26
v27 = relu(+x27)                                                   # L0(pos0) row 27
v28 = relu(+x28)                                                   # L0(pos0) row 28
v29 = relu(+x29)                                                   # L0(pos0) row 29
v30 = relu(+x30)                                                   # L0(pos0) row 30
v31 = relu(+x31)                                                   # L0(pos0) row 31
v32 = relu(+x32)                                                   # L0(pos0) row 32
v33 = relu(+x33)                                                   # L0(pos0) row 33
v34 = relu(+x34)                                                   # L0(pos0) row 34
v35 = relu(+x35)                                                   # L0(pos0) row 35
v36 = relu(+x36)                                                   # L0(pos0) row 36
v37 = relu(+x37)                                                   # L0(pos0) row 37
v38 = relu(+x38)                                                   # L0(pos0) row 38
v39 = relu(+x39)                                                   # L0(pos0) row 39
v40 = relu(+x40)                                                   # L0(pos0) row 40
v41 = relu(+x41)                                                   # L0(pos0) row 41
v42 = relu(+x42)                                                   # L0(pos0) row 42
v43 = relu(+x43)                                                   # L0(pos0) row 43
v44 = relu(+x44)                                                   # L0(pos0) row 44
v45 = relu(+x45)                                                   # L0(pos0) row 45
v46 = relu(+x46)                                                   # L0(pos0) row 46
v47 = relu(+x47)                                                   # L0(pos0) row 47
v48 = relu(+x48)                                                   # L0(pos0) row 48
v49 = relu(+x49)                                                   # L0(pos0) row 49
v50 = relu(+x50)                                                   # L0(pos0) row 50
v51 = relu(+x51)                                                   # L0(pos0) row 51
v52 = relu(+x52)                                                   # L0(pos0) row 52
v53 = relu(+x53)                                                   # L0(pos0) row 53
v54 = relu(+x54)                                                   # L0(pos0) row 54
v55 = relu(+x0)                                                    # L0(pos0) row 56
v56 = relu(+x1)                                                    # L0(pos0) row 57
v57 = relu(+x2)                                                    # L0(pos0) row 58
v58 = relu(+x3)                                                    # L0(pos0) row 59
v59 = relu(+x4)                                                    # L0(pos0) row 60
v60 = relu(+x5)                                                    # L0(pos0) row 61
v61 = relu(+x6)                                                    # L0(pos0) row 62
v62 = relu(+x7)                                                    # L0(pos0) row 63
v63 = relu(+x8)                                                    # L0(pos0) row 64
v64 = relu(+x9)                                                    # L0(pos0) row 65
v65 = relu(+x10)                                                   # L0(pos0) row 66
v66 = relu(+x11)                                                   # L0(pos0) row 67
v67 = relu(+x12)                                                   # L0(pos0) row 68
v68 = relu(+x13)                                                   # L0(pos0) row 69
v69 = relu(+x14)                                                   # L0(pos0) row 70
v70 = relu(+x15)                                                   # L0(pos0) row 71
v71 = relu(+x16)                                                   # L0(pos0) row 72
v72 = relu(+x17)                                                   # L0(pos0) row 73
v73 = relu(+x18)                                                   # L0(pos0) row 74
v74 = relu(+x19)                                                   # L0(pos0) row 75
v75 = relu(+x20)                                                   # L0(pos0) row 76
v76 = relu(+x21)                                                   # L0(pos0) row 77
v77 = relu(+x22)                                                   # L0(pos0) row 78
v78 = relu(+x23)                                                   # L0(pos0) row 79
v79 = relu(+x24)                                                   # L0(pos0) row 80
v80 = relu(+x25)                                                   # L0(pos0) row 81
v81 = relu(+x26)                                                   # L0(pos0) row 82
v82 = relu(+x27)                                                   # L0(pos0) row 83
v83 = relu(+x28)                                                   # L0(pos0) row 84
v84 = relu(+x29)                                                   # L0(pos0) row 85
v85 = relu(+x30)                                                   # L0(pos0) row 86
v86 = relu(+x31)                                                   # L0(pos0) row 87
v87 = relu(+x32)                                                   # L0(pos0) row 88
v88 = relu(+x33)                                                   # L0(pos0) row 89
v89 = relu(+x34)                                                   # L0(pos0) row 90
v90 = relu(+x35)                                                   # L0(pos0) row 91
v91 = relu(+x36)                                                   # L0(pos0) row 92
v92 = relu(+x37)                                                   # L0(pos0) row 93
v93 = relu(+x38)                                                   # L0(pos0) row 94
v94 = relu(+x39)                                                   # L0(pos0) row 95
v95 = relu(+x40)                                                   # L0(pos0) row 96
v96 = relu(+x41)                                                   # L0(pos0) row 97
v97 = relu(+x42)                                                   # L0(pos0) row 98
v98 = relu(+x43)                                                   # L0(pos0) row 99
v99 = relu(+x44)                                                   # L0(pos0) row 100
v100 = relu(+x45)                                                   # L0(pos0) row 101
v101 = relu(+x46)                                                   # L0(pos0) row 102
v102 = relu(+x47)                                                   # L0(pos0) row 103
v103 = relu(+x48)                                                   # L0(pos0) row 104
v104 = relu(+x49)                                                   # L0(pos0) row 105
v105 = relu(+x50)                                                   # L0(pos0) row 106
v106 = relu(+x51)                                                   # L0(pos0) row 107
v107 = relu(+x52)                                                   # L0(pos0) row 108
v108 = relu(+x53)                                                   # L0(pos0) row 109
v109 = relu(+x54)                                                   # L0(pos0) row 110
v110 = relu(+x0 -1)                                                 # L0(pos0) row 112
v111 = relu(+x1 -1)                                                 # L0(pos0) row 113
v112 = relu(+x2 -1)                                                 # L0(pos0) row 114
v113 = relu(+x3 -1)                                                 # L0(pos0) row 115
v114 = relu(+x4 -1)                                                 # L0(pos0) row 116
v115 = relu(+x5 -1)                                                 # L0(pos0) row 117
v116 = relu(+x6 -1)                                                 # L0(pos0) row 118
v117 = relu(+x7 -1)                                                 # L0(pos0) row 119
v118 = relu(+x8 -1)                                                 # L0(pos0) row 120
v119 = relu(+x9 -1)                                                 # L0(pos0) row 121
v120 = relu(+x10 -1)                                                # L0(pos0) row 122
v121 = relu(+x11 -1)                                                # L0(pos0) row 123
v122 = relu(+x12 -1)                                                # L0(pos0) row 124
v123 = relu(+x13 -1)                                                # L0(pos0) row 125
v124 = relu(+x14 -1)                                                # L0(pos0) row 126
v125 = relu(+x15 -1)                                                # L0(pos0) row 127
