BLOCK 49 layers 2075..2116: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3045   aliases: 10511   dead(->0): 0   consts: 64
of the ops, 2930 clamp (relu matters), 115 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L2075(pos0) row 32
v1 = relu(+s33 -2*s65)                                            # L2075(pos0) row 33
v2 = relu(+s34 -2*s66)                                            # L2075(pos0) row 34
v3 = relu(+s35 -2*s67)                                            # L2075(pos0) row 35
v4 = relu(+s36 -2*s68)                                            # L2075(pos0) row 36
v5 = relu(+s37 -2*s69)                                            # L2075(pos0) row 37
v6 = relu(+s38 -2*s70)                                            # L2075(pos0) row 38
v7 = relu(+s39 -2*s71)                                            # L2075(pos0) row 39
v8 = relu(+s40 -2*s72)                                            # L2075(pos0) row 40
v9 = relu(+s41 -2*s73)                                            # L2075(pos0) row 41
v10 = relu(+s42 -2*s74)                                            # L2075(pos0) row 42
v11 = relu(+s43 -2*s75)                                            # L2075(pos0) row 43
v12 = relu(+s44 -2*s76)                                            # L2075(pos0) row 44
v13 = relu(+s45 -2*s77)                                            # L2075(pos0) row 45
v14 = relu(+s46 -2*s78)                                            # L2075(pos0) row 46
v15 = relu(+s47 -2*s79)                                            # L2075(pos0) row 47
v16 = relu(+s48 -2*s80)                                            # L2075(pos0) row 48
v17 = relu(+s49 -2*s81)                                            # L2075(pos0) row 49
v18 = relu(+s50 -2*s82)                                            # L2075(pos0) row 50
v19 = relu(+s51 -2*s83)                                            # L2075(pos0) row 51
v20 = relu(+s52 -2*s84)                                            # L2075(pos0) row 52
v21 = relu(+s53 -2*s85)                                            # L2075(pos0) row 53
v22 = relu(+s54 -2*s86)                                            # L2075(pos0) row 54
v23 = relu(+s55 -2*s87)                                            # L2075(pos0) row 55
v24 = relu(+s56 -2*s88)                                            # L2075(pos0) row 56
v25 = relu(+s57 -2*s89)                                            # L2075(pos0) row 57
v26 = relu(+s58 -2*s90)                                            # L2075(pos0) row 58
v27 = relu(+s59 -2*s91)                                            # L2075(pos0) row 59
v28 = relu(+s60 -2*s92)                                            # L2075(pos0) row 60
v29 = relu(+s61 -2*s93)                                            # L2075(pos0) row 61
v30 = relu(+s62 -2*s94)                                            # L2075(pos0) row 62
v31 = relu(+s63 -2*s95)                                            # L2075(pos0) row 63
v32 = relu(+s128 -s32 +2*s64)                                      # L2075(pos0) row 160
v33 = relu(+s129 -s33 +2*s65)                                      # L2075(pos0) row 161
v34 = relu(+s130 -s34 +2*s66)                                      # L2075(pos0) row 162
v35 = relu(+s131 -s35 +2*s67)                                      # L2075(pos0) row 163
v36 = relu(+s132 -s36 +2*s68)                                      # L2075(pos0) row 164
v37 = relu(+s133 -s37 +2*s69)                                      # L2075(pos0) row 165
v38 = relu(+s134 -s38 +2*s70)                                      # L2075(pos0) row 166
v39 = relu(+s135 -s39 +2*s71)                                      # L2075(pos0) row 167
v40 = relu(+s136 -s40 +2*s72)                                      # L2075(pos0) row 168
v41 = relu(+s137 -s41 +2*s73)                                      # L2075(pos0) row 169
v42 = relu(+s138 -s42 +2*s74)                                      # L2075(pos0) row 170
v43 = relu(+s139 -s43 +2*s75)                                      # L2075(pos0) row 171
v44 = relu(+s140 -s44 +2*s76)                                      # L2075(pos0) row 172
v45 = relu(+s141 -s45 +2*s77)                                      # L2075(pos0) row 173
v46 = relu(+s142 -s46 +2*s78)                                      # L2075(pos0) row 174
v47 = relu(+s143 -s47 +2*s79)                                      # L2075(pos0) row 175
v48 = relu(+s144 -s48 +2*s80)                                      # L2075(pos0) row 176
v49 = relu(+s145 -s49 +2*s81)                                      # L2075(pos0) row 177
v50 = relu(+s146 -s50 +2*s82)                                      # L2075(pos0) row 178
v51 = relu(+s147 -s51 +2*s83)                                      # L2075(pos0) row 179
v52 = relu(+s148 -s52 +2*s84)                                      # L2075(pos0) row 180
v53 = relu(+s149 -s53 +2*s85)                                      # L2075(pos0) row 181
v54 = relu(+s150 -s54 +2*s86)                                      # L2075(pos0) row 182
v55 = relu(+s151 -s55 +2*s87)                                      # L2075(pos0) row 183
v56 = relu(+s152 -s56 +2*s88)                                      # L2075(pos0) row 184
v57 = relu(+s153 -s57 +2*s89)                                      # L2075(pos0) row 185
v58 = relu(+s154 -s58 +2*s90)                                      # L2075(pos0) row 186
v59 = relu(+s155 -s59 +2*s91)                                      # L2075(pos0) row 187
v60 = relu(+s156 -s60 +2*s92)                                      # L2075(pos0) row 188
v61 = relu(+s157 -s61 +2*s93)                                      # L2075(pos0) row 189
v62 = relu(+s158 -s62 +2*s94)                                      # L2075(pos0) row 190
v63 = relu(+s159 -s63 +2*s95)                                      # L2075(pos0) row 191
v64 = relu(-s248 +128)                                             # L2075(pos0) row 256
v65 = relu(-s249 +128)                                             # L2075(pos0) row 257
v66 = relu(-s250 +128)                                             # L2075(pos0) row 258
v67 = relu(-s251 +128)                                             # L2075(pos0) row 259
v68 = relu(+s248 -127)                                             # L2075(pos0) row 264
v69 = relu(+s249 -127)                                             # L2075(pos0) row 265
v70 = relu(+s250 -127)                                             # L2075(pos0) row 266
v71 = relu(+s251 -127)                                             # L2075(pos0) row 267
v72 = relu(+s248 -128)                                             # L2075(pos0) row 268
v73 = relu(+s249 -128)                                             # L2075(pos0) row 269
v74 = relu(+s250 -128)                                             # L2075(pos0) row 270
v75 = relu(+s251 -128)                                             # L2075(pos0) row 271
v76 = relu(+s96 -v32 +1)                                           # L2076(pos1) row 128
v77 = relu(+s97 -v33 +1)                                           # L2076(pos1) row 129
v78 = relu(+s98 -v34 +1)                                           # L2076(pos1) row 130
v79 = relu(+s99 -v35 +1)                                           # L2076(pos1) row 131
v80 = relu(+s100 -v36 +1)                                          # L2076(pos1) row 132
v81 = relu(+s101 -v37 +1)                                          # L2076(pos1) row 133
v82 = relu(+s102 -v38 +1)                                          # L2076(pos1) row 134
v83 = relu(+s103 -v39 +1)                                          # L2076(pos1) row 135
v84 = relu(+s104 -v40 +1)                                          # L2076(pos1) row 136
v85 = relu(+s105 -v41 +1)                                          # L2076(pos1) row 137
v86 = relu(+s106 -v42 +1)                                          # L2076(pos1) row 138
v87 = relu(+s107 -v43 +1)                                          # L2076(pos1) row 139
v88 = relu(+s108 -v44 +1)                                          # L2076(pos1) row 140
v89 = relu(+s109 -v45 +1)                                          # L2076(pos1) row 141
v90 = relu(+s110 -v46 +1)                                          # L2076(pos1) row 142
v91 = relu(+s111 -v47 +1)                                          # L2076(pos1) row 143
v92 = relu(+s112 -v48 +1)                                          # L2076(pos1) row 144
v93 = relu(+s113 -v49 +1)                                          # L2076(pos1) row 145
v94 = relu(+s114 -v50 +1)                                          # L2076(pos1) row 146
v95 = relu(+s115 -v51 +1)                                          # L2076(pos1) row 147
v96 = relu(+s116 -v52 +1)                                          # L2076(pos1) row 148
v97 = relu(+s117 -v53 +1)                                          # L2076(pos1) row 149
v98 = relu(+s118 -v54 +1)                                          # L2076(pos1) row 150
v99 = relu(+s119 -v55 +1)                                          # L2076(pos1) row 151
v100 = relu(+s120 -v56 +1)                                          # L2076(pos1) row 152
